LA_name,LA_code,Region_code,Region_name,All,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Adur,E07000223,E12000008,South East,61182,711,745,677,725,679,649,649,601,627,584,547,646,635,647,698,783,747,754,658,598,577,548,583,646,628,609,598,622,629,673,675,667,687,668,666,737,765,738,816,891,880,873,908,900,971,938,929,869,881,833,850,780,782,843,748,749,735,718,761,716,724,772,864,956,985,752,850,738,742,576,582,671,602,593,609,550,557,471,521,503,497,419,424,394,348,324,306,277,217,224,198,154,80,60,50,48,28,21,18,20,10
Arun,E07000224,E12000008,South East,149518,1448,1467,1562,1423,1486,1414,1360,1406,1352,1436,1398,1395,1516,1520,1587,1584,1582,1557,1578,1630,1545,1522,1464,1492,1420,1478,1437,1475,1441,1483,1482,1480,1447,1408,1373,1404,1496,1621,1725,1867,1953,1918,2125,2068,2059,2103,2192,2086,1991,2091,1935,1882,1848,1881,1858,1753,1766,1852,1825,1884,1854,2122,2239,2487,2657,2095,2234,2125,2051,1759,1692,1833,1871,1838,1737,1631,1587,1490,1405,1445,1404,1295,1234,1096,1008,993,864,837,744,678,621,455,280,218,226,173,131,101,81,37,59
Ashford,E07000105,E12000008,South East,117956,1497,1521,1585,1569,1599,1411,1449,1501,1484,1513,1500,1539,1607,1594,1598,1578,1588,1576,1567,1312,1170,1224,1219,1297,1335,1368,1265,1271,1335,1231,1324,1309,1357,1269,1289,1352,1457,1500,1590,1660,1814,1879,1938,1985,1867,1942,1858,1837,1816,1743,1624,1491,1500,1465,1391,1390,1367,1304,1325,1363,1326,1427,1484,1713,1729,1265,1468,1273,1212,977,943,958,964,875,874,811,724,743,692,727,662,597,542,468,460,440,392,367,304,289,263,174,98,100,93,59,47,37,14,20,36
Aylesbury Vale,E07000004,E12000008,South East,174137,2246,2182,2282,2324,2311,2137,2200,2138,2042,2027,2160,2242,2301,2237,2327,2414,2379,2355,2054,1682,1672,1662,1760,1864,1805,2004,1976,1842,2043,2007,2219,2218,2169,2073,2249,2202,2318,2448,2531,2650,2771,2663,2842,2789,3018,3009,2995,2989,2818,2686,2755,2531,2531,2424,2323,2202,2110,2134,2075,1943,1996,2032,2228,2303,2182,1643,1797,1678,1467,1345,1317,1358,1228,1181,1195,1123,1038,951,922,867,836,759,728,657,595,507,470,426,425,345,314,232,150,102,100,85,71,43,33,18,30
Basingstoke and Deane,E07000084,E12000008,South East,167799,2357,2296,2144,2323,2235,2110,1967,2008,1934,1928,1964,2176,2133,2056,2040,2181,2031,2056,1822,1520,1432,1599,1824,1981,2074,2060,2123,2153,2397,2301,2350,2302,2296,2244,2256,2342,2389,2416,2569,2663,2723,2654,2825,2756,2729,2787,2898,2769,2656,2628,2497,2402,2258,2159,2123,1896,1949,1951,1901,1846,1870,1964,2018,2174,2163,1660,1713,1572,1509,1246,1186,1232,1213,1113,1003,1087,951,868,854,823,789,676,614,600,544,456,410,403,373,303,244,208,125,87,74,68,45,36,35,10,21
Bracknell Forest,E06000036,E12000008,South East,113205,1585,1672,1655,1601,1514,1455,1394,1369,1270,1257,1314,1368,1426,1486,1488,1608,1580,1618,1323,1102,979,1101,1372,1432,1465,1526,1506,1543,1556,1590,1723,1748,1708,1613,1622,1664,1675,1766,1808,1879,1950,1796,1863,1852,1964,1890,1828,1888,1805,1770,1734,1623,1573,1517,1464,1364,1334,1221,1250,1178,1179,1095,1129,1244,1186,937,940,850,784,702,610,717,675,679,626,652,601,562,506,468,421,456,386,368,322,315,253,235,218,226,186,141,71,64,51,42,22,27,13,12,9
Brighton and Hove,E06000043,E12000008,South East,273369,3083,3064,2984,3076,2808,2844,2618,2724,2571,2534,2728,2586,2679,2717,2702,2627,2663,2939,3890,5920,6673,6184,5457,5140,4675,4569,4581,4460,4611,4777,4623,4614,4396,4215,4111,4087,4086,4383,4650,4583,4512,4388,4340,4275,4390,4393,4349,4145,3928,3628,3367,3265,2987,3026,2700,2645,2668,2531,2454,2340,2376,2458,2494,2729,2657,2083,2104,1930,1820,1598,1598,1662,1584,1545,1536,1377,1363,1304,1335,1297,1240,1173,1074,1115,970,922,802,716,678,640,569,448,275,209,199,146,135,78,63,35,69
Canterbury,E07000106,E12000008,South East,151145,1547,1492,1505,1444,1526,1585,1462,1486,1505,1468,1537,1611,1666,1775,1804,1761,1815,1841,3066,4826,5068,3992,2955,2280,1927,1875,1899,1696,1648,1540,1545,1526,1442,1387,1358,1461,1494,1571,1620,1732,1872,1827,1925,1890,1992,1968,2006,1929,1903,1880,1777,1766,1830,1693,1661,1735,1684,1616,1707,1645,1705,1772,1887,2073,2219,1716,1727,1599,1570,1338,1235,1395,1278,1293,1190,1152,1095,1010,988,953,1001,936,882,791,732,703,643,590,518,467,462,325,181,156,147,118,78,66,43,26,41
Cherwell,E07000177,E12000008,South East,141868,1975,1982,1929,2009,1924,1799,1725,1646,1592,1534,1651,1722,1746,1733,1736,1743,1793,1748,1702,1422,1288,1374,1530,1673,1725,1852,1913,1872,1975,1965,2037,2001,1987,1842,1846,1839,1941,2046,2143,2176,2137,2233,2225,2231,2290,2332,2255,2234,2212,2071,2027,1947,1792,1770,1748,1688,1643,1577,1582,1598,1593,1667,1688,1765,1728,1253,1404,1318,1285,1056,1073,1051,1071,1070,965,941,902,814,771,777,772,688,628,528,513,485,369,335,330,332,278,167,118,109,80,52,59,42,25,13,25
Chichester,E07000225,E12000008,South East,113794,1101,1086,1164,1130,1171,1145,1075,1155,1129,1126,1134,1210,1269,1285,1194,1259,1155,1213,1419,1471,1512,1327,1224,1138,999,1033,1071,1005,1003,1038,1136,1107,931,1000,1031,1047,1151,1267,1275,1381,1420,1390,1500,1603,1584,1648,1642,1728,1673,1621,1510,1573,1597,1584,1531,1456,1458,1425,1479,1361,1535,1554,1679,1853,1929,1524,1659,1535,1468,1365,1236,1335,1234,1266,1148,1192,1157,1058,1049,1059,981,897,859,810,770,661,578,559,497,466,412,323,172,145,141,100,76,50,50,24,38
Chiltern,E07000005,E12000008,South East,92635,1084,1053,1049,1162,1125,1147,1092,1271,1168,1182,1186,1279,1352,1256,1266,1284,1274,1250,1040,711,610,705,767,848,763,749,731,717,747,762,880,822,852,936,910,985,1051,1131,1229,1322,1373,1312,1313,1472,1536,1529,1621,1580,1592,1463,1462,1414,1448,1378,1370,1285,1159,1117,1119,1112,1079,1236,1161,1394,1394,1051,1171,1091,979,838,834,823,865,867,813,814,760,676,628,703,614,537,506,447,456,435,372,339,269,220,214,164,98,90,85,63,47,37,25,9,28
Crawley,E07000226,E12000008,South East,106597,1712,1710,1573,1569,1507,1390,1306,1378,1238,1174,1235,1247,1250,1236,1276,1247,1279,1373,1191,1129,1145,1166,1404,1522,1579,1664,1730,1870,1776,2004,2014,1982,1836,1722,1596,1632,1638,1589,1655,1606,1675,1643,1593,1620,1571,1524,1575,1577,1457,1424,1449,1357,1393,1288,1202,1205,1126,1113,1048,977,1056,961,1023,1019,1103,721,769,676,674,567,591,573,584,580,532,540,517,550,557,539,590,534,468,442,417,359,311,277,253,221,163,153,76,63,46,36,27,18,19,10,15
Dartford,E07000107,E12000008,South East,97365,1428,1422,1317,1326,1272,1287,1234,1210,1159,1089,1143,1173,1180,1187,1239,1357,1237,1224,1134,1053,995,1203,1183,1407,1411,1435,1404,1336,1394,1512,1556,1469,1414,1351,1333,1324,1379,1419,1418,1527,1495,1546,1590,1489,1531,1528,1543,1453,1410,1398,1307,1313,1196,1189,1127,1083,1066,1042,936,937,960,951,972,1110,1100,800,844,783,799,664,627,645,658,683,595,576,587,568,543,569,497,476,412,374,375,315,277,230,213,205,171,147,91,37,47,47,29,14,28,8,18
Dover,E07000108,E12000008,South East,111674,1243,1232,1267,1273,1244,1256,1134,1177,1163,1149,1167,1226,1392,1412,1460,1497,1442,1517,1374,1175,1168,1135,1184,1202,1155,1235,1214,1182,1138,1122,1239,1207,1141,1021,1121,1170,1119,1249,1354,1436,1570,1515,1537,1570,1686,1747,1711,1660,1636,1668,1591,1496,1609,1552,1503,1450,1496,1505,1415,1424,1454,1446,1655,1804,1865,1409,1537,1395,1258,1126,1003,1090,1067,1058,978,954,869,751,817,758,740,710,652,627,525,464,481,401,355,321,321,250,147,109,96,66,61,42,27,28,24
East Hampshire,E07000085,E12000008,South East,115608,1187,1188,1218,1290,1326,1277,1317,1280,1263,1375,1347,1380,1517,1513,1548,1563,1572,1680,1485,1031,1061,1054,1062,1123,1082,1027,1022,1004,1005,1043,1081,1115,1087,1062,1152,1201,1328,1377,1496,1604,1679,1630,1827,1806,1820,1884,1918,2004,1959,1874,1881,1769,1731,1733,1658,1584,1589,1455,1462,1463,1481,1520,1652,1769,1814,1411,1483,1362,1283,1108,1028,1098,1048,999,986,920,858,810,775,759,745,683,637,596,530,512,432,418,360,323,324,197,141,104,101,79,50,55,32,26,30
Eastbourne,E07000061,E12000008,South East,99412,1085,1124,1031,1021,1066,991,962,1025,920,969,1004,978,1091,1182,1125,1147,1235,1252,1242,1375,1405,1247,1134,1149,1158,1206,1197,1209,1223,1228,1215,1192,1153,1082,1070,1100,1131,1146,1216,1331,1292,1205,1302,1353,1407,1355,1344,1412,1331,1300,1275,1183,1236,1166,1148,1105,1084,1114,1087,1154,1135,1236,1279,1506,1483,1159,1167,1095,1001,928,873,926,1024,962,950,873,849,801,823,877,870,750,765,678,734,610,565,501,481,429,419,337,184,136,135,126,82,64,39,36,54
Eastleigh,E07000086,E12000008,South East,125199,1536,1601,1554,1549,1497,1532,1424,1361,1358,1308,1416,1436,1495,1545,1507,1598,1597,1608,1406,1318,1422,1326,1531,1510,1480,1443,1385,1507,1456,1504,1551,1675,1529,1527,1566,1657,1649,1662,1814,1863,1837,1873,1846,1895,1900,1982,2045,2008,1856,1859,1850,1800,1845,1680,1668,1566,1543,1614,1485,1439,1469,1551,1621,1739,1694,1268,1340,1261,1129,982,1001,1014,1018,988,930,881,823,790,762,718,753,693,595,553,542,460,405,352,325,296,284,189,117,84,91,57,34,33,20,15,28
Elmbridge,E07000207,E12000008,South East,130875,1885,1865,1841,1884,1883,1853,1733,1736,1628,1689,1658,1703,1675,1666,1613,1558,1607,1651,1416,923,795,937,1030,1200,1147,1120,1138,1187,1276,1315,1506,1550,1660,1780,1934,1914,1960,2070,2156,2119,2229,2102,2207,2224,2196,2245,2348,2161,2222,2069,2013,1873,1821,1715,1584,1527,1483,1468,1476,1465,1433,1419,1528,1631,1657,1265,1269,1208,1129,947,937,963,984,956,882,887,846,775,752,783,743,666,675,597,592,537,488,476,429,414,366,245,167,129,123,72,57,50,41,26,42
Epsom and Ewell,E07000208,E12000008,South East,75102,882,942,954,936,914,955,883,851,880,846,929,941,979,928,960,951,1019,969,933,812,836,809,811,874,852,779,767,780,765,861,850,971,931,951,937,969,1018,1059,1201,1121,1177,1089,1192,1200,1246,1201,1195,1221,1244,1144,1102,1024,986,932,928,884,875,785,860,870,896,917,947,961,1045,727,797,705,685,588,598,593,582,573,526,528,483,454,484,467,446,400,339,353,313,302,295,250,207,195,185,137,66,56,65,45,52,29,17,17,16
Fareham,E07000087,E12000008,South East,111581,1087,1080,1106,1146,1159,1097,1177,1232,1105,1187,1290,1318,1373,1326,1389,1356,1460,1414,1338,1115,1120,1104,1156,1205,1176,1088,1066,1060,1097,1095,1146,1099,1103,1017,1109,1205,1264,1369,1523,1624,1732,1589,1725,1777,1761,1836,1795,1842,1774,1743,1750,1640,1679,1541,1443,1482,1404,1345,1367,1363,1345,1419,1546,1692,1834,1384,1458,1379,1275,1081,1050,1135,1011,1052,996,990,943,862,850,846,815,771,655,560,586,497,433,372,361,361,297,207,109,104,86,67,73,39,31,18,22
Folkestone and Hythe,E07000112,E12000008,South East,107969,1194,1209,1241,1142,1210,1143,1085,1105,1095,1147,1177,1260,1261,1361,1272,1307,1359,1437,1305,1182,1213,1238,1293,1231,1225,1107,1090,1122,1105,1167,1211,1171,1121,1054,1044,1142,1164,1208,1291,1429,1500,1497,1561,1531,1608,1617,1597,1529,1598,1474,1501,1423,1437,1439,1366,1292,1231,1340,1373,1380,1408,1485,1550,1819,1880,1341,1429,1331,1233,1084,1034,1108,1046,997,990,876,876,796,832,744,759,670,703,557,600,501,444,468,364,364,342,270,168,111,108,83,64,42,37,14,29
Gosport,E07000088,E12000008,South East,82622,1085,1123,1058,1102,1057,1003,987,940,920,875,1013,1015,1010,933,965,1134,1029,1032,1084,831,952,961,1013,1008,1045,1032,1116,1023,1120,1114,1033,1022,984,909,1006,967,1003,1105,1156,1199,1204,1157,1196,1177,1208,1176,1291,1241,1198,1241,1209,1149,1182,1090,1058,979,901,947,896,880,888,963,1039,1137,1145,877,889,752,772,658,589,686,646,673,661,613,580,552,553,560,501,478,386,357,332,337,261,285,244,200,181,122,91,54,66,46,42,20,10,13,19
Gravesham,E07000109,E12000008,South East,101720,1302,1356,1313,1374,1302,1417,1215,1262,1142,1239,1213,1269,1291,1409,1347,1305,1454,1488,1284,1192,1157,1211,1323,1412,1399,1384,1307,1325,1279,1323,1376,1273,1262,1192,1266,1259,1292,1252,1392,1443,1514,1488,1578,1461,1625,1572,1444,1537,1568,1463,1395,1312,1300,1252,1178,1151,1146,1128,1076,1067,1072,1019,1121,1271,1391,991,986,934,951,769,757,808,801,760,760,718,705,676,661,590,541,534,462,436,402,349,296,258,227,218,189,156,82,68,58,46,41,20,15,7,18
Guildford,E07000209,E12000008,South East,137183,1618,1602,1610,1692,1588,1565,1570,1528,1444,1418,1419,1516,1552,1518,1461,1493,1478,1533,1942,2501,2566,2321,2377,2112,1916,1888,1858,1805,1880,1837,1926,1896,1813,1784,1791,1878,1887,1956,2005,2026,1953,1951,1969,2020,1902,2030,2097,2076,1963,1897,1848,1773,1749,1768,1641,1590,1637,1504,1482,1439,1437,1545,1557,1707,1685,1288,1360,1233,1114,971,946,980,1045,964,957,892,840,827,784,791,727,725,635,558,550,491,437,420,382,290,297,244,137,115,119,80,69,45,33,15,32
Hart,E07000089,E12000008,South East,91033,1100,1105,1095,1199,1164,1195,1201,1131,1070,1137,1187,1073,1212,1171,1152,1160,1142,1166,982,738,695,811,856,930,969,875,878,912,897,980,1021,1084,1039,1071,1081,1235,1321,1393,1445,1565,1515,1375,1437,1488,1558,1593,1559,1586,1515,1400,1417,1281,1239,1194,1185,1089,1085,1095,1058,1027,1034,1064,1147,1293,1343,979,1056,985,934,778,766,797,762,708,659,641,594,566,522,459,433,438,404,352,343,312,257,230,230,180,177,124,67,66,53,32,29,36,22,14,13
Hastings,E07000062,E12000008,South East,90254,1142,1118,1136,1109,1065,1056,959,910,952,895,990,1022,1057,1140,1108,1107,1150,1208,1136,1158,1188,1126,1116,1214,1125,1124,1113,1183,1037,1164,1128,1067,1062,1015,945,1090,1148,1064,1195,1235,1350,1257,1367,1341,1413,1397,1395,1421,1328,1231,1268,1279,1182,1202,1178,1076,1064,1150,1053,1052,1079,1092,1233,1342,1346,962,1059,891,865,748,703,697,657,706,661,645,556,591,537,495,505,439,465,400,403,330,317,307,291,270,255,159,76,86,80,69,52,44,27,22,31
Havant,E07000090,E12000008,South East,120684,1305,1361,1393,1311,1340,1311,1305,1328,1207,1241,1309,1395,1486,1469,1536,1580,1525,1620,1541,1349,1373,1363,1319,1408,1335,1374,1280,1249,1287,1254,1282,1203,1177,1119,1110,1156,1236,1310,1462,1512,1558,1625,1739,1690,1822,1706,1850,1852,1767,1731,1756,1743,1737,1652,1597,1534,1562,1519,1459,1443,1425,1496,1685,1720,1870,1503,1564,1394,1387,1163,1171,1157,1285,1125,1116,1070,1060,981,1012,1024,982,852,787,721,645,515,494,471,405,369,307,256,139,111,87,79,60,38,49,18,28
Horsham,E07000227,E12000008,South East,131301,1361,1481,1379,1436,1494,1483,1442,1454,1440,1432,1592,1752,1740,1691,1694,1672,1748,1803,1541,1112,1055,1023,1173,1230,1179,1199,1133,1121,1183,1222,1346,1404,1351,1254,1377,1409,1527,1622,1758,1884,1931,1906,2067,2221,2185,2237,2261,2164,2150,2166,2174,1915,2002,1870,1823,1718,1656,1645,1732,1602,1631,1723,1790,1939,2026,1531,1597,1452,1477,1222,1173,1234,1178,1186,1080,1092,1033,959,903,916,870,890,751,706,597,586,516,494,385,375,347,260,172,131,123,104,85,55,34,23,33
Isle of Wight,E06000046,E12000008,South East,138265,1254,1260,1248,1295,1355,1391,1284,1270,1296,1301,1512,1522,1603,1646,1685,1754,1726,1766,1563,1381,1362,1233,1370,1433,1410,1448,1411,1331,1255,1245,1352,1337,1270,1187,1194,1292,1368,1470,1534,1649,1776,1819,1889,1967,2072,2002,2096,2013,1969,1937,1891,1892,1929,1787,1808,1836,1847,1882,1765,1877,1871,2002,2140,2374,2607,2011,2125,1975,1968,1663,1469,1592,1511,1459,1339,1299,1248,1169,1135,1197,1109,1000,944,877,794,774,693,648,600,542,466,371,181,167,166,132,110,84,52,32,52
Lewes,E07000063,E12000008,South East,97502,966,989,1025,1035,1037,1032,1081,1045,1062,1009,1083,1094,1090,1137,1147,1136,1162,1204,1084,993,907,888,965,1025,894,964,846,909,945,932,942,937,874,844,937,938,1024,1048,1208,1260,1226,1343,1365,1472,1489,1458,1619,1446,1459,1516,1365,1296,1396,1336,1259,1251,1284,1237,1318,1301,1275,1381,1390,1548,1620,1264,1245,1282,1185,1005,976,1042,1022,932,936,915,885,823,824,824,785,757,684,628,606,541,490,417,415,369,359,237,172,115,128,73,75,56,33,21,33
Maidstone,E07000110,E12000008,South East,155143,1970,1921,1848,1947,1867,1875,1709,1822,1694,1685,1812,1910,1893,1898,1930,1886,1971,2046,1810,1558,1437,1653,1732,1877,1934,1900,1977,1855,1975,1934,2060,1999,1916,1776,1831,1859,1968,2046,2131,2208,2329,2358,2367,2398,2458,2545,2467,2370,2255,2215,2162,2140,2097,2006,1895,1940,1864,1821,1803,1818,1774,1893,1968,2224,2342,1711,1728,1700,1503,1355,1225,1315,1304,1224,1204,1102,1055,957,926,953,898,829,730,663,618,582,452,452,431,368,359,254,153,109,86,84,73,34,28,20,29
Medway,E06000035,E12000008,South East,263925,3454,3560,3431,3397,3382,3332,3160,3240,3107,3128,3236,3265,3347,3455,3462,3458,3650,3813,3847,4263,4150,3778,3732,3732,3649,3659,3528,3534,3344,3516,3617,3639,3486,3160,3344,3255,3368,3380,3525,3785,3889,3876,3973,3948,4076,3958,4079,3947,3954,3761,3694,3507,3417,3354,3233,2945,2974,2945,2948,2820,2757,2931,3068,3315,3383,2490,2661,2293,2165,1988,1799,1879,1912,1782,1683,1605,1492,1342,1334,1224,1221,1108,927,884,809,729,645,560,486,495,418,310,197,141,120,92,65,56,35,18,40
Mid Sussex,E07000228,E12000008,South East,139860,1580,1641,1696,1700,1726,1682,1665,1681,1609,1538,1661,1677,1749,1790,1878,1832,1874,1826,1562,1131,1088,1182,1331,1449,1440,1393,1420,1513,1567,1617,1544,1667,1637,1541,1654,1639,1822,1946,1939,2105,2139,2184,2227,2242,2214,2267,2291,2308,2202,2046,2015,1928,1940,1849,1804,1764,1821,1652,1709,1671,1650,1699,1763,2069,2107,1550,1680,1537,1452,1137,1078,1134,1102,1098,1036,1027,963,933,908,895,896,817,823,691,652,571,531,499,421,403,395,319,158,117,124,100,82,51,54,25,48
Milton Keynes,E06000042,E12000008,South East,248821,4177,3993,3921,3987,3830,3591,3304,3368,3096,3109,3176,3121,3202,3132,3174,3211,3145,3194,2789,2381,2327,2452,2883,3203,3191,3723,3948,3867,3997,4061,4410,4216,4277,4001,4056,3770,4056,3908,3952,3812,3879,3800,3734,3827,3850,3724,3728,3724,3445,3309,3391,3262,3282,3068,3008,2855,2948,2761,2822,2713,2604,2723,2557,2686,2599,1960,1921,1830,1682,1479,1393,1381,1353,1225,1243,1098,972,962,921,931,882,765,696,663,604,545,563,473,430,360,328,262,130,112,107,74,65,29,17,16,39
Mole Valley,E07000210,E12000008,South East,85375,884,924,901,968,927,930,908,1001,896,997,951,1096,1097,1095,1109,1111,1171,1100,933,697,582,590,762,847,778,792,751,708,756,746,861,830,846,889,904,985,1016,965,1051,1252,1264,1199,1274,1345,1420,1456,1403,1453,1367,1340,1332,1297,1236,1178,1148,1145,1076,1101,1076,1054,995,1175,1091,1293,1376,1098,1083,1023,957,796,742,835,821,789,728,724,712,664,702,655,599,583,514,497,467,411,364,349,304,276,256,194,119,102,94,61,56,37,23,16,23
New Forest,E07000091,E12000008,South East,176462,1722,1677,1735,1714,1744,1664,1710,1726,1677,1735,1843,1896,1962,2011,1953,2179,1944,2044,1890,1669,1542,1558,1657,1787,1602,1525,1489,1451,1559,1520,1607,1603,1559,1484,1587,1622,1841,1946,2064,2191,2282,2179,2413,2318,2489,2651,2679,2650,2680,2556,2522,2314,2577,2375,2309,2297,2304,2357,2396,2394,2406,2498,2685,3086,3214,2386,2630,2409,2292,2024,1900,2043,1866,1972,1904,1786,1792,1650,1650,1550,1616,1437,1422,1246,1235,1113,1063,942,826,737,726,536,303,242,252,196,114,92,70,52,68
Oxford,E07000178,E12000008,South East,151906,2104,1848,1805,1759,1735,1607,1519,1419,1443,1418,1370,1457,1456,1420,1411,1410,1507,1693,3023,5279,5849,5346,4244,3683,3432,3678,3487,3421,3340,3170,2831,2726,2526,2489,2291,1978,1938,1875,1922,1910,1782,1832,1791,1779,1670,1761,1717,1805,1666,1545,1445,1482,1393,1365,1342,1265,1197,1291,1229,1166,1214,1195,1175,1149,1191,915,1025,943,895,805,748,806,770,729,716,655,653,579,597,582,594,520,505,463,443,413,361,348,320,300,263,163,119,89,86,70,63,25,34,23,20
Portsmouth,E06000044,E12000008,South East,205056,2820,2874,2650,2619,2585,2438,2274,2258,2066,1995,2094,2210,2100,2324,2199,2294,2340,2288,3582,5452,6012,5411,4319,3682,3337,3614,3590,3423,3222,3142,3057,2968,2722,2554,2559,2571,2551,2625,2829,2808,2961,2845,2770,2860,2844,2823,2782,2784,2811,2648,2610,2491,2369,2239,2217,1929,1918,1893,1790,1782,1746,1875,1937,2073,2189,1724,1654,1459,1507,1311,1212,1339,1255,1261,1139,1169,1070,1027,991,953,953,881,817,705,644,681,588,575,523,425,415,331,197,156,124,98,78,65,32,18,35
Reading,E06000038,E12000008,South East,155698,2601,2446,2408,2368,2114,1950,1788,1725,1580,1513,1562,1624,1561,1571,1650,1655,1639,1640,2029,2846,3370,3091,2630,2727,2756,2954,2999,3017,3084,3059,3259,3425,2994,2801,2765,2514,2496,2383,2394,2371,2345,2256,2156,2173,2174,2041,2096,2009,1913,1851,1839,1675,1690,1588,1477,1460,1428,1364,1366,1233,1189,1223,1269,1398,1294,1025,1064,1038,910,865,845,856,827,839,789,742,706,686,629,633,608,558,561,510,499,391,372,345,301,295,267,192,111,84,67,67,44,26,28,18,34
Reigate and Banstead,E07000211,E12000008,South East,137835,1816,1850,1853,1827,1807,1712,1542,1724,1586,1527,1612,1635,1672,1630,1669,1648,1689,1633,1496,1210,1161,1294,1408,1600,1502,1620,1644,1556,1545,1782,1876,1943,1972,1938,1947,1936,1961,2000,2037,2184,2122,2081,2109,2162,2229,2316,2202,2183,2168,2077,1946,1849,1859,1777,1679,1591,1580,1592,1491,1579,1567,1621,1644,1838,1796,1321,1409,1274,1231,1028,966,995,1042,958,957,874,883,868,813,844,745,772,668,624,610,593,515,484,450,385,384,277,192,143,115,93,71,46,30,28,45
Rother,E07000064,E12000008,South East,90588,818,769,761,842,809,840,833,815,800,808,894,970,1056,1068,1131,1015,1108,1129,985,801,732,701,761,735,703,676,693,682,668,658,623,695,657,604,605,710,742,795,901,962,1039,1090,1171,1204,1228,1301,1309,1324,1305,1306,1159,1214,1250,1187,1204,1191,1195,1215,1241,1175,1344,1430,1484,1758,1946,1366,1499,1381,1280,1170,1067,1175,1116,1104,1107,1053,1019,988,871,908,896,845,835,717,742,678,602,581,499,476,473,351,197,166,171,120,94,71,43,36,66
Runnymede,E07000212,E12000008,South East,80510,982,963,970,975,912,869,801,861,809,728,841,824,835,845,802,840,806,902,1203,1710,1926,1714,1301,1052,974,900,930,836,902,944,1038,1056,1028,1019,996,1140,1102,1167,1221,1159,1093,1224,1149,1184,1182,1180,1225,1264,1229,1123,1181,1083,1026,1062,925,945,915,895,831,826,802,877,937,977,1024,781,772,756,746,609,602,626,598,606,512,599,585,547,524,502,514,459,403,381,289,320,279,281,255,215,189,135,84,71,55,47,49,27,24,12,14
Rushmoor,E07000092,E12000008,South East,93807,1407,1415,1320,1297,1308,1245,1184,1121,988,1030,1021,1082,1111,1128,1098,1198,1299,1233,1230,1056,1207,1285,1313,1408,1469,1342,1395,1451,1496,1598,1639,1550,1456,1434,1415,1483,1514,1489,1563,1561,1491,1529,1476,1480,1499,1556,1506,1405,1412,1322,1257,1192,1111,1043,1062,954,939,944,864,871,865,839,914,987,1006,726,744,736,673,597,579,548,589,520,530,447,444,400,387,365,357,355,297,298,276,252,211,207,210,135,140,98,70,47,55,50,31,33,12,6,19
Sevenoaks,E07000111,E12000008,South East,114893,1357,1394,1360,1424,1441,1476,1400,1385,1301,1371,1321,1462,1493,1412,1405,1410,1596,1584,1310,977,885,969,1143,1129,1106,1032,1103,1005,974,1120,1225,1304,1220,1246,1268,1298,1423,1510,1524,1619,1681,1661,1728,1794,1876,1925,1869,1823,1744,1723,1734,1583,1583,1591,1539,1399,1422,1514,1425,1442,1494,1514,1587,1755,1838,1402,1362,1296,1253,1005,1014,1008,1010,929,1005,890,870,845,776,813,772,746,625,602,507,503,401,358,325,321,300,219,131,89,95,59,38,34,18,17,29
Slough,E06000039,E12000008,South East,140205,2663,2668,2490,2500,2456,2308,2034,1934,1897,1821,1809,1820,1752,1797,1856,1755,1858,1806,1620,1535,1590,1729,1900,2067,2288,2437,2544,2664,2900,2806,3061,2974,2860,2629,2677,2469,2304,2235,2351,2249,2095,2032,2085,2000,1881,1944,1858,1670,1751,1770,1634,1548,1532,1500,1417,1370,1355,1259,1211,1196,1110,1086,1004,1016,944,727,733,717,741,618,663,706,584,583,565,562,547,539,514,464,495,410,353,333,288,295,256,191,175,186,172,134,76,50,35,24,33,17,15,7,16
South Bucks,E07000006,E12000008,South East,66867,712,774,774,834,837,759,766,766,738,788,780,829,836,816,829,828,842,894,758,575,472,561,643,726,712,703,620,711,689,691,652,714,683,703,712,754,758,769,846,930,991,974,1061,1065,1111,1036,1093,1109,1070,1104,1090,1021,994,935,962,863,909,815,842,804,766,795,837,955,930,727,742,739,666,563,651,633,647,601,583,527,545,482,472,451,468,471,401,369,292,318,240,249,223,204,183,122,101,52,67,49,39,25,22,9,18
South Oxfordshire,E07000179,E12000008,South East,134257,1703,1589,1541,1718,1662,1709,1527,1573,1526,1508,1572,1653,1642,1666,1677,1759,1625,1637,1455,1265,1069,1139,1280,1375,1351,1391,1430,1491,1437,1406,1502,1578,1511,1490,1480,1630,1779,1833,1937,2033,2059,2102,2158,2221,2267,2220,2220,2202,2111,2010,2047,1924,1839,1833,1710,1665,1649,1658,1588,1523,1665,1621,1694,1814,1928,1558,1607,1526,1396,1168,1177,1223,1183,1164,1038,1031,993,851,887,829,757,724,692,605,596,518,469,467,384,357,322,223,144,134,104,86,48,36,28,17,38
